,City,Country,Max Temp,Latitude,Longitude,Hotel Name
0,Polonnaruwa,LK,83.79,7.9333,81.0,Devi Tourist Home
3,Ahipara,NZ,70.52,-35.1667,173.1667,YHA Ahipara
4,Rikitea,PF,74.23,-23.1203,-134.9692,Chez Bianca & Benoit
5,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
7,Sur,OM,76.41,22.5667,59.5289,Sur Hotel
9,Kapaa,US,77.32,22.0752,-159.319,Pono Kai Resort
10,Butaritari,KI,81.36,3.0707,172.7902,No hotel found
17,Paso De Carrasco,UY,72.95,-34.8603,-56.0522,No hotel found
18,Tibiao,PH,85.6,11.2915,122.0354,Gem's Crystal Blue Resort
20,Richards Bay,ZA,76.44,-28.783,32.0377,Protea Hotel
22,Busselton,AU,80.19,-33.65,115.3333,No hotel found
23,Saint-Philippe,RE,80.19,-21.3585,55.7679,Le Baril
26,Airai,TL,73.04,-8.9266,125.4092,No hotel found
27,Santa Cruz,BO,78.26,-17.8,-63.1667,Aviador Hotel Boutique
28,Sibu,MY,86.31,2.3,111.8167,The Paramount Hotel
32,Vila Velha,BR,73.35,-20.3297,-40.2925,Hotel Prainha
34,Kayes,ML,70.0,14.0,-11.0,No hotel found
38,Ambilobe,MG,84.81,-13.2,49.05,Hôtel National
39,Vaini,TO,73.56,-21.2,-175.2,Keleti International Resort
44,Kavieng,PG,81.05,-2.5744,150.7967,Kavieng Hotel
48,Fuerte Olimpo,PY,78.82,-21.0415,-57.8738,No hotel found
54,San Rafael,AR,70.03,-34.6177,-68.3301,Hotel Regional
58,Arraial Do Cabo,BR,71.02,-22.9661,-42.0278,No hotel found
59,Mahebourg,MU,80.89,-20.4081,57.7,Grand Bel Air
62,Tautira,PF,79.74,-17.7333,-149.15,No hotel found
63,Port-Gentil,GA,79.25,-0.7193,8.7815,Tara-Mé
64,Muncar,ID,85.59,-8.4333,114.3333,No hotel found
65,Atar,MR,71.58,20.5169,-13.0499,فندق سكليل
67,Atuona,PF,78.08,-9.8,-139.0333,Pearl Resort
68,Matara,LK,83.57,5.9485,80.5353,Villa Palm Breeze
75,Nhulunbuy,AU,81.21,-12.2333,136.7667,No hotel found
78,Oriximina,BR,75.92,-1.7656,-55.8661,No hotel found
80,Cape Town,ZA,72.91,-33.9258,18.4232,Townhouse Hotel
85,Hilo,US,74.28,19.7297,-155.09,Dolphin Bay Hotel
87,Hobyo,SO,78.3,5.3505,48.5268,No hotel found
93,Hithadhoo,MV,81.7,-0.6,73.0833,Pebbles Inn
95,Auki,SB,82.9,-8.7676,160.7034,No hotel found
96,Sampit,ID,85.69,-2.5333,112.95,Hotel Sultan
97,Funadhoo,MV,81.01,6.15,73.2667,No hotel found
98,Emerald,AU,88.34,-23.5333,148.1667,Emerald Central Hotel
99,Acapulco,MX,75.02,16.8634,-99.8901,Hotel del Valle
100,Acarau,BR,79.05,-2.8856,-40.12,No hotel found
103,Nelson Bay,AU,71.65,-32.7167,152.15,No hotel found
106,Kodinar,IN,83.01,20.7903,70.7031,No hotel found
108,Bengkulu,ID,83.75,-3.8004,102.2655,Dena Hotel
109,Sinnamary,GF,76.87,5.3833,-52.95,Hôtel du fleuve
111,Tura,IN,73.65,25.5198,90.2201,No hotel found
112,Paka,MY,77.38,4.6374,103.4368,Paka Inn
115,Lethem,GY,76.69,3.3803,-59.7968,Hotel Amazonas
118,Kavaratti,IN,81.41,10.5669,72.642,No hotel found
119,Salinopolis,BR,77.58,-0.6136,-47.3561,Hotel Salinópolis
122,Puerto Ayora,EC,70.56,-0.7393,-90.3518,Hostal La Mirada De Solitario George
123,Jacareacanga,BR,72.37,-6.2222,-57.7528,Hotel São Cristovão
124,Martapura,ID,86.09,-3.4167,114.85,Q-Hotel Grand Dafam
126,Bambous Virieux,MU,80.85,-20.3428,57.7575,No hotel found
129,Luwuk,ID,82.36,-0.9516,122.7875,No hotel found
130,Chake Chake,TZ,81.77,-5.2459,39.7666,Annex Pemba Hotel
133,Na Wa,TH,73.44,17.4897,104.1006,No hotel found
135,Axim,GH,77.43,4.8699,-2.2405,Axim Beach Hotel
137,Muscat,OM,75.13,23.6139,58.5922,البطاشي
141,Buchanan,LR,77.02,5.8808,-10.0467,Phillipmena's Guesthouse
142,Carnarvon,AU,76.75,-24.8667,113.6333,No hotel found
144,Kahului,US,75.85,20.8947,-156.47,Maui Seaside Hotel
146,Port Moresby,PG,85.42,-9.4431,147.1797,The Sanctuary Hotel and Spa
148,Carutapera,BR,75.27,-1.195,-46.02,No hotel found
150,Bathsheba,BB,81.21,13.2167,-59.5167,Atlantis Hotel
165,Souillac,MU,80.98,-20.5167,57.5167,Hotel SkylineInn
169,Mapiripan,CO,71.35,2.8892,-72.1256,No hotel found
173,Faanui,PF,79.88,-16.4833,-151.75,Oa Oa Lodge
174,Sibolga,ID,84.52,1.7427,98.7792,Hotel Prima Indah
177,Sao Filipe,CV,78.76,14.8961,-24.4956,Bela Vista
181,Puerto Cabezas,NI,75.2,14.0351,-83.3888,Hotel Caribe
184,Kitgum,UG,70.45,3.2783,32.8867,Bomah Hotel
187,Poum,NC,80.96,-20.2333,164.0167,No hotel found
188,Cap Malheureux,MU,78.48,-19.9842,57.6142,Cape Garden
199,San Andres,CO,82.42,12.5847,-81.7006,Hotel Decameron Isleño
202,Teknaf,BD,78.96,20.8624,92.3058,No hotel found
203,Kaeo,NZ,74.88,-35.1,173.7833,No hotel found
209,Tadine,NC,80.33,-21.55,167.8833,No hotel found
216,Taoudenni,ML,72.01,22.6783,-3.9836,No hotel found
219,Belmonte,BR,70.36,-15.8631,-38.8828,No hotel found
221,Cam Ranh,VN,80.56,11.9214,109.1591,Khách sạn Thái Bình
229,Meulaboh,ID,74.75,4.1363,96.1285,Hotel Meuligou
230,Bonthe,SL,76.28,7.5264,-12.505,No hotel found
232,Geraldton,AU,82.81,-28.7667,114.6,Ocean Centre Hotel
234,Gizo,SB,84.0,-8.103,156.8419,Gizo Hotel
237,Ahuimanu,US,78.51,21.4447,-157.8378,No hotel found
242,Grand Gaube,MU,81.0,-20.0064,57.6608,Coco Villa
244,Panaba,MX,72.81,21.2833,-88.2667,No hotel found
245,Grand-Lahou,CI,77.58,5.1367,-5.0242,Cap Lahou
248,Tarauaca,BR,72.43,-8.1614,-70.7656,Hotel Estrela
254,Hervey Bay,AU,80.58,-25.2986,152.8535,Hervey Bay Hotel
255,Majene,ID,84.07,-3.5403,118.9707,No hotel found
256,San Policarpo,PH,83.5,12.1791,125.5072,No hotel found
259,Amargosa,BR,70.54,-13.0303,-39.6047,No hotel found
263,Muriwai Beach,NZ,70.36,-36.8167,174.45,No hotel found
264,Mecca,SA,74.05,21.4267,39.8261,Rehab Al Marwa Hotel 1
272,Weligama,LK,82.94,5.9667,80.4167,Basecamp
273,Fare,PF,80.19,-16.7,-151.0167,hôtel Maitai Lapita Village
275,Machinga,MW,74.1,-15.1685,35.3,No hotel found
279,Kalmunai,LK,80.17,7.4167,81.8167,Saji new food
283,Ternate,ID,78.75,0.8,127.4,Boulivard ternate
284,Vanimo,PG,80.31,-2.6741,141.3028,CBC Guesthouse
285,Georgetown,MY,87.73,5.4112,100.3354,Page 63 hostel
286,Luganville,VU,83.08,-15.5333,167.1667,Beachfront Resort
290,Angoche,MZ,81.63,-16.2325,39.9086,Hotel Quirimbas
293,Cockburn Town,TC,77.14,21.4612,-71.1419,The Salt Raker Inn
299,Luanda,AO,73.98,-8.8368,13.2343,Hotel Forum
301,Farafangana,MG,76.23,-22.8167,47.8333,Le Concombre Masqué
302,Samarai,PG,85.87,-10.6167,150.6667,No hotel found
304,Dingle,PH,84.87,10.9995,122.6711,No hotel found
312,Bowen,AU,85.66,-20.0167,148.2333,Whitsunday Sands Resort
313,Olinda,BR,80.33,-8.0089,-34.8553,Fidji Motel
316,Lima,PE,71.91,-12.0432,-77.0282,Hotel Peach Garden
318,Mana,GF,76.28,5.6592,-53.7767,Le Samana
321,Bom Jardim,BR,70.79,-7.7958,-35.5872,Hotel Breno
324,Kasungu,MW,70.23,-13.0333,33.4833,Kasungu Inn
328,Alappuzha,IN,80.15,9.49,76.3264,Unnis Hotel
330,Cravo Norte,CO,73.26,6.3017,-70.2041,No hotel found
332,Kieta,PG,81.66,-6.2167,155.6333,No hotel found
336,Yulara,AU,88.59,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
344,Piacabucu,BR,76.68,-10.4056,-36.4344,O Leão
345,Merauke,ID,80.49,-8.4667,140.3333,No hotel found
347,Bubaque,GW,81.32,11.2833,-15.8333,Chez Julio
353,Tual,ID,83.62,-5.6667,132.75,Suita
356,Binucayan,PH,88.3,8.25,125.7167,No hotel found
359,Buala,SB,82.9,-8.145,159.5921,No hotel found
360,Port Macquarie,AU,71.89,-31.4333,152.9167,The Observatory
365,Bambanglipuro,ID,83.21,-7.95,110.2833,No hotel found
367,Miramar,US,77.02,25.9873,-80.2323,El Palacio Sports Hotel
373,Makakilo City,US,77.32,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
374,Bac Lieu,VN,83.23,9.285,105.7244,Khách sạn Bạc Liêu
380,Urucara,BR,74.37,-2.5364,-57.76,No hotel found
382,Quatre Cocos,MU,80.71,-20.2078,57.7625,Horisun
383,Beaufort,MY,87.6,5.3473,115.7455,Rainbow Hotel
384,Mogadishu,SO,76.87,2.0371,45.3438,SYL Hotel
385,Siocon,PH,86.49,7.7061,122.1353,No hotel found
386,Madang,PG,85.39,-5.2246,145.7966,Madang Star International
389,Guaruja,BR,72.9,-23.9931,-46.2564,Pousada
395,Mucurapo,TT,77.05,10.6667,-61.5333,Liam's guest House
403,Port Blair,IN,84.24,11.6667,92.75,Andaman Ocean Breeze
405,Totness,SR,76.77,5.8833,-56.3167,No hotel found
406,Kassala,SD,71.71,15.451,36.4,No hotel found
410,Moree,AU,77.81,-29.4667,149.85,No hotel found
412,Saint-Paul,RE,82.49,-21.0096,55.2707,Hôtel d'application
418,Vega De Alatorre,MX,72.46,20.0333,-96.6333,No hotel found
421,Hoi An,VN,75.16,15.8794,108.335,No hotel found
423,Prestea,GH,73.49,5.4327,-2.1428,Akapii Hotel
424,Touros,BR,77.74,-5.1989,-35.4608,Pousada Atlântico
427,Banda Aceh,ID,76.03,5.5577,95.3222,Hotel 61
428,Chiredzi,ZW,80.15,-21.05,31.6667,Nesbitt Arms Hotel
431,Blackwater,AU,88.92,-23.5833,148.8833,No hotel found
433,Saint-Pierre,RE,80.91,-21.3393,55.4781,Tropic Hotel
434,Lindi,TZ,81.09,-10.0,39.7167,Baraka inn
435,Isangel,VU,80.37,-19.55,169.2667,Tanna Lodge
436,San Ignacio,BZ,71.74,17.1561,-89.0714,Rainforest Haven Inn
440,Celestun,MX,78.6,20.8667,-90.4,Hotel Flamingo Playa
442,Puri,IN,77.52,19.8,85.85,Divine Beach Homestay
445,Lastoursville,GA,70.03,-0.8143,12.7287,Hotel Tchenga
448,Davila,PH,87.78,18.4726,120.5763,Blue Ridge Beach Resort
450,Panama City,PA,79.45,8.9936,-79.5197,Hostal Familiar Carmencita
453,Pangai,TO,77.11,-19.8,-174.35,Billy's Place
456,Okaihau,NZ,72.7,-35.3167,173.7833,No hotel found
459,Umm Lajj,SA,70.92,25.0213,37.2685,No hotel found
461,Srandakan,ID,83.16,-7.9386,110.2506,No hotel found
462,Kinablangan,PH,82.96,7.6947,126.5503,No hotel found
464,Sao Miguel Do Araguaia,BR,70.45,-13.275,-50.1628,Hotel São Miguel
466,Sitio Novo Do Tocantins,BR,76.93,-5.5183,-47.4611,New Anápolis Hotel
467,Wajid,SO,77.95,3.8093,43.2471,No hotel found
469,Shimoni,KE,77.22,-4.6476,39.3817,Shimoni Reef Lodge
470,Vao,NC,76.77,-22.6667,167.4833,Nataiwatch
473,Sao Raimundo Nonato,BR,76.06,-9.0153,-42.6994,Pousada Zabelê
476,Portobelo,PA,78.12,9.55,-79.65,Luna Llena Hostal
480,Camopi,GF,70.09,3.1655,-52.3158,Chez Lucia
481,Kulhudhuffushi,MV,81.09,6.6221,73.07,No hotel found
489,Puerto Ayacucho,VE,73.45,5.6639,-67.6236,Hotel VENETUR Amazonas
490,Magadi,IN,79.75,12.9667,77.2333,Udupi Upahara
495,Ballina,AU,79.79,-28.8667,153.5667,Ballina Beach Resort
498,Rakaia,NZ,70.38,-43.75,172.0167,No hotel found
499,Irece,BR,71.98,-11.3042,-41.8558,Hotel Caraíbas
500,Lamu,KE,80.82,-2.2717,40.902,Hotel Archipelago villa bed and breakfast
506,Pasighat,IN,72.61,28.0667,95.3333,Aane Hotel
509,Puerto Leguizamo,CO,70.57,-0.1934,-74.7819,Hotel Girasoles
515,Wad Rawah,SD,72.43,15.1603,33.1397,No hotel found
518,Namatanai,PG,82.17,-3.6667,152.4333,Namatanai Hotel
519,Labuhan,ID,86.36,-6.8844,112.2051,No hotel found
523,La Asuncion,VE,78.53,11.0333,-63.8628,Hotel La Ciudad
526,Santa Cruz Del Sur,CU,70.99,20.7147,-77.9956,No hotel found
528,Sapa,PH,82.02,5.1544,120.3241,No hotel found
529,Ariquemes,BR,73.56,-9.9133,-63.0408,Aquarius
537,Ouro Preto Do Oeste,BR,74.59,-10.7481,-62.2158,No hotel found
540,Harper,LR,77.68,4.375,-7.7169,No hotel found
542,La Macarena,CO,70.18,2.1837,-73.7849,Muñoz
548,Dicabisagan,PH,78.13,17.0818,122.4157,No hotel found
549,Deniliquin,AU,71.2,-35.5333,144.9667,No hotel found
552,Ibra,OM,70.5,22.6906,58.5334,الدكيك
556,Channagiri,IN,76.53,14.0333,75.9333,No hotel found
559,Thinadhoo,MV,81.41,0.5333,72.9333,No hotel found
560,Nioro,GM,70.02,13.35,-15.75,No hotel found
562,Dimbokro,CI,71.64,6.6451,-4.7048,Hôtel Famah
563,Lorengau,PG,79.38,-2.0226,147.2712,Seeadler Bay Hotel
564,Porto Velho,BR,75.25,-8.7619,-63.9039,Hotel Slaviero Essential Porto Velho
566,Kloulklubed,PW,84.7,7.0419,134.2556,The Adventures Inn
567,Guhagar,IN,82.89,17.4842,73.1929,Prestige Deluxe
571,Chor,PK,74.32,25.5167,69.7667,No hotel found
577,Manadhoo,MV,80.85,5.7667,73.3833,No hotel found
578,Ugoofaaru,MV,80.65,5.6667,73.0,No hotel found
581,Nizwa,OM,70.54,22.9333,57.5333,Nizwa Heritage Inn
582,Aquiraz,BR,80.69,-3.9014,-38.3911,Pousada tia Fabíola
586,Voh,NC,83.14,-20.9667,164.7,Le Vook
587,Pringsewu,ID,83.68,-5.3582,104.9744,No hotel found
590,Chechat,IN,72.18,24.7667,75.8833,No hotel found
594,Pandan,PH,81.81,14.0453,124.1694,No hotel found
605,Cordoba,AR,82.99,-31.4135,-64.1811,Hotel Garden
607,Noumea,NC,87.78,-22.2763,166.4572,Hotel Gondwana
608,Camocim,BR,75.88,-2.9022,-40.8411,Hotel Dunas
610,Borba,BR,73.51,-4.3878,-59.5939,No hotel found
614,Papar,MY,87.8,5.7333,115.9333,No hotel found
616,Bantogon,PH,81.19,6.5333,124.0333,No hotel found
617,Monrovia,LR,77.63,6.3005,-10.7969,Bella Casa Hotel
619,Ambulu,ID,84.63,-8.345,113.6058,Hotel Ambulu
620,Panuco,MX,71.78,22.05,-98.1667,Hotel Plaza
625,Kimbe,PG,82.02,-5.5502,150.1429,Kimbe Bay Hotel
626,Bonfim,BR,77.65,3.0833,-59.95,No hotel found
628,Tevaitoa,PF,79.97,-16.7833,-151.5,Chambre d'hote
632,Santa Isabel Do Rio Negro,BR,73.35,-0.4139,-65.0192,Hotel Maikon
636,Oistins,BB,80.69,13.0667,-59.5333,The Abidah By Accra
642,Alofi,NU,78.69,-19.0595,-169.9187,No hotel found
646,Salalah,OM,77.09,17.0151,54.0924,Muscat International Hotel
648,Itarema,BR,79.81,-2.9248,-39.9167,Pousada Oásis
652,Zvishavane,ZW,75.07,-20.3267,30.0665,Zvishavane Panorama Lodge
653,Victoria Point,AU,86.43,-27.5833,153.3,Seminara Appartments
657,Kailua,US,78.78,21.4022,-157.7394,No hotel found
658,Villa Bruzual,VE,73.85,9.3328,-69.1208,Hotel Turístico Sol de Arichuna
661,Saint-Georges,GD,74.88,12.0564,-61.7485,Deyna's City Inn
