,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Polonnaruwa,LK,7.9333,81.0,83.79,61,78,5.53,broken clouds
1,Bredasdorp,ZA,-34.5322,20.0403,69.75,89,55,6.58,broken clouds
2,Woodway,US,31.506,-97.205,44.11,69,0,5.75,clear sky
3,Ahipara,NZ,-35.1667,173.1667,70.52,78,75,7.61,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,74.23,68,85,6.55,overcast clouds
5,Avarua,CK,-21.2078,-159.775,77.05,94,75,14.97,light rain
6,Ostrovnoy,RU,68.0531,39.5131,22.75,90,100,19.91,overcast clouds
7,Sur,OM,22.5667,59.5289,76.41,43,0,14.36,clear sky
8,Mata,PT,40.683,-7.4592,49.93,95,100,7.63,overcast clouds
9,Kapaa,US,22.0752,-159.319,77.32,85,0,5.75,clear sky
10,Butaritari,KI,3.0707,172.7902,81.36,75,10,6.51,light rain
11,Alamogordo,US,32.8995,-105.9603,39.4,55,40,4.61,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,44.26,65,0,11.5,clear sky
13,Castro,BR,-24.7911,-50.0119,55.15,98,22,7.85,few clouds
14,Thompson,CA,55.7435,-97.8558,23.16,100,100,10.36,overcast clouds
15,Ust-Kan,RU,50.9276,84.761,1.36,77,8,3.49,clear sky
16,Saldanha,ZA,-33.0117,17.9442,67.44,87,47,6.98,scattered clouds
17,Paso De Carrasco,UY,-34.8603,-56.0522,72.95,56,0,9.22,clear sky
18,Tibiao,PH,11.2915,122.0354,85.6,68,79,4.12,broken clouds
19,Kaitangata,NZ,-46.2817,169.8464,62.1,77,30,7.85,scattered clouds
20,Richards Bay,ZA,-28.783,32.0377,76.44,90,54,6.69,broken clouds
21,Mataura,NZ,-46.1927,168.8643,63.48,47,42,3.29,scattered clouds
22,Busselton,AU,-33.65,115.3333,80.19,40,9,2.21,clear sky
23,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,30,10.25,scattered clouds
24,Sibiti,CG,-3.6819,13.3499,66.4,95,100,0.94,overcast clouds
25,East London,ZA,-33.0153,27.9116,67.14,88,20,5.75,few clouds
26,Airai,TL,-8.9266,125.4092,73.04,66,92,2.33,overcast clouds
27,Santa Cruz,BO,-17.8,-63.1667,78.26,83,71,10.36,broken clouds
28,Sibu,MY,2.3,111.8167,86.31,70,20,1.14,few clouds
29,Rocky Mountain House,CA,52.3668,-114.9188,6.91,85,70,2.3,broken clouds
30,Kropotkin,RU,45.4375,40.5756,36.97,87,100,11.61,overcast clouds
31,Hermanus,ZA,-34.4187,19.2345,67.8,88,56,9.26,broken clouds
32,Vila Velha,BR,-20.3297,-40.2925,73.35,77,100,5.75,overcast clouds
33,Albany,US,42.6001,-73.9662,26.73,80,15,2.42,few clouds
34,Kayes,ML,14.0,-11.0,70.0,13,0,0.78,clear sky
35,New Norfolk,AU,-42.7826,147.0587,52.88,56,62,7.81,broken clouds
36,Bukachacha,RU,52.9833,116.9167,-5.96,66,16,2.17,few clouds
37,Dikson,RU,73.5069,80.5464,3.09,94,100,10.54,overcast clouds
38,Ambilobe,MG,-13.2,49.05,84.81,55,42,1.83,scattered clouds
39,Vaini,TO,-21.2,-175.2,73.56,100,75,11.5,thunderstorm with light rain
40,Chuy,UY,-33.6971,-53.4616,62.02,82,8,5.68,clear sky
41,Saskylakh,RU,71.9167,114.0833,-20.96,100,84,5.08,broken clouds
42,Nikolskoye,RU,59.7035,30.7861,22.91,81,100,12.48,overcast clouds
43,Columbia,US,34.0007,-81.0348,46.51,97,100,6.91,mist
44,Kavieng,PG,-2.5744,150.7967,81.05,77,100,6.08,moderate rain
45,Koslan,RU,63.4564,48.8989,20.91,91,100,11.1,overcast clouds
46,Bluff,NZ,-46.6,168.3333,63.81,87,56,13.49,broken clouds
47,Saint-Augustin,CA,51.226,-58.6502,32.59,74,100,22.28,overcast clouds
48,Fuerte Olimpo,PY,-21.0415,-57.8738,78.82,58,4,4.59,clear sky
49,Turukhansk,RU,65.8167,87.9833,-2.0,97,100,13.85,light snow
50,Grindavik,IS,63.8424,-22.4338,23.47,68,0,16.11,light snow
51,Necochea,AR,-38.5473,-58.7368,60.64,76,72,11.7,broken clouds
52,Jamestown,US,42.097,-79.2353,33.03,50,0,8.05,clear sky
53,Hobart,AU,-42.8794,147.3294,53.22,83,88,12.77,overcast clouds
54,San Rafael,AR,-34.6177,-68.3301,70.03,34,9,18.19,clear sky
55,Esperance,AU,-33.8667,121.9,67.33,56,18,21.09,few clouds
56,Deputatskiy,RU,69.3,139.9,-33.84,98,91,1.74,overcast clouds
57,Broome,US,42.2506,-75.833,21.61,82,0,1.99,clear sky
58,Arraial Do Cabo,BR,-22.9661,-42.0278,71.02,66,0,2.66,clear sky
59,Mahebourg,MU,-20.4081,57.7,80.89,78,75,16.11,light rain
60,Te Anau,NZ,-45.4167,167.7167,68.2,61,88,2.71,overcast clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,100,9.22,light snow
62,Tautira,PF,-17.7333,-149.15,79.74,78,98,18.3,light rain
63,Port-Gentil,GA,-0.7193,8.7815,79.25,79,100,6.64,overcast clouds
64,Muncar,ID,-8.4333,114.3333,85.59,69,75,6.2,broken clouds
65,Atar,MR,20.5169,-13.0499,71.58,25,0,6.93,clear sky
66,Birjand,IR,32.8663,59.2211,41.47,56,40,6.91,scattered clouds
67,Atuona,PF,-9.8,-139.0333,78.08,78,2,15.64,clear sky
68,Matara,LK,5.9485,80.5353,83.57,65,82,3.67,broken clouds
69,Plettenberg Bay,ZA,-34.0527,23.3716,68.61,80,0,4.27,clear sky
70,Leningradskiy,RU,69.3833,178.4167,-26.79,94,30,4.41,scattered clouds
71,Coihaique,CL,-45.5752,-72.0662,49.95,53,0,6.91,clear sky
72,Klaksvik,FO,62.2266,-6.589,31.12,61,100,21.63,light snow
73,Ingham,US,42.6,-84.3833,36.01,71,100,11.5,overcast clouds
74,Chokurdakh,RU,70.6333,147.9167,-25.85,99,98,6.15,overcast clouds
75,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,4.61,heavy intensity rain
76,Tasiilaq,GL,65.6145,-37.6368,21.36,61,81,5.77,broken clouds
77,Chlorakas,CY,34.8042,32.4083,58.08,88,40,6.91,scattered clouds
78,Oriximina,BR,-1.7656,-55.8661,75.92,85,100,2.64,overcast clouds
79,Bondo,CD,3.8146,23.6866,65.77,88,9,1.59,clear sky
80,Cape Town,ZA,-33.9258,18.4232,72.91,75,0,17.27,clear sky
81,Victoria,HK,22.2855,114.1577,62.26,87,100,5.99,overcast clouds
82,Pevek,RU,69.7008,170.3133,-35.21,99,47,5.77,scattered clouds
83,Avera,US,33.194,-82.5271,53.11,98,100,11.03,moderate rain
84,North Bend,US,43.4065,-124.2243,39.92,92,0,5.75,clear sky
85,Hilo,US,19.7297,-155.09,74.28,89,100,3.44,overcast clouds
86,Novyy Nekouz,RU,57.9029,38.07,11.86,93,84,10.31,broken clouds
87,Hobyo,SO,5.3505,48.5268,78.3,65,6,18.86,clear sky
88,Aleksin,RU,54.51,37.08,22.03,97,65,5.88,broken clouds
89,Alpena,US,45.0617,-83.4327,36.18,79,0,21.85,clear sky
90,Ponta Do Sol,PT,32.6667,-17.1,64.71,73,38,19.44,scattered clouds
91,Glendive,US,47.1053,-104.7125,16.48,86,100,25.32,mist
92,Svetlogorsk,BY,52.6333,29.7333,24.57,95,100,19.33,snow
93,Hithadhoo,MV,-0.6,73.0833,81.7,73,76,12.26,broken clouds
94,Tucumcari,US,35.1717,-103.725,29.95,50,0,13.8,clear sky
95,Auki,SB,-8.7676,160.7034,82.9,74,56,2.46,broken clouds
96,Sampit,ID,-2.5333,112.95,85.69,71,36,4.0,scattered clouds
97,Funadhoo,MV,6.15,73.2667,81.01,74,83,7.83,broken clouds
98,Emerald,AU,-23.5333,148.1667,88.34,24,53,9.35,broken clouds
99,Acapulco,MX,16.8634,-99.8901,75.02,88,40,3.44,smoke
100,Acarau,BR,-2.8856,-40.12,79.05,80,89,11.74,overcast clouds
101,Queanbeyan,AU,-35.35,149.2333,68.47,42,63,17.27,broken clouds
102,San Patricio,US,28.017,-97.5169,66.83,37,0,7.9,clear sky
103,Nelson Bay,AU,-32.7167,152.15,71.65,44,4,8.01,clear sky
104,Mount Isa,AU,-20.7333,139.5,91.17,11,83,14.97,broken clouds
105,Langham,CA,52.3668,-106.9679,12.04,96,86,8.34,overcast clouds
106,Kodinar,IN,20.7903,70.7031,83.01,47,89,9.13,overcast clouds
107,Punta Arenas,CL,-53.15,-70.9167,46.51,71,40,9.22,scattered clouds
108,Bengkulu,ID,-3.8004,102.2655,83.75,64,97,7.92,overcast clouds
109,Sinnamary,GF,5.3833,-52.95,76.87,85,51,11.16,broken clouds
110,Mayo,US,38.8876,-76.5119,38.95,68,100,0.0,overcast clouds
111,Tura,IN,25.5198,90.2201,73.65,52,0,2.48,clear sky
112,Paka,MY,4.6374,103.4368,77.38,94,40,0.0,light rain
113,Vernon,CA,50.2581,-119.2691,22.44,81,94,2.3,overcast clouds
114,Berlevag,NO,70.8578,29.0864,21.2,79,100,17.27,overcast clouds
115,Lethem,GY,3.3803,-59.7968,76.69,76,87,12.5,overcast clouds
116,Naze,JP,28.3667,129.4833,59.92,59,80,6.55,broken clouds
117,Oussouye,SN,12.485,-16.5469,69.89,20,12,6.62,few clouds
118,Kavaratti,IN,10.5669,72.642,81.41,74,3,12.03,clear sky
119,Salinopolis,BR,-0.6136,-47.3561,77.58,84,80,7.96,broken clouds
120,Ribeira Grande,PT,38.5167,-28.7,58.6,57,54,14.07,broken clouds
121,Srednekolymsk,RU,67.45,153.6833,-48.84,100,59,2.08,broken clouds
122,Puerto Ayora,EC,-0.7393,-90.3518,70.56,95,92,5.26,overcast clouds
123,Jacareacanga,BR,-6.2222,-57.7528,72.37,98,100,1.68,overcast clouds
124,Martapura,ID,-3.4167,114.85,86.09,66,40,4.61,scattered clouds
125,Zhigansk,RU,66.7697,123.3711,-47.31,99,59,2.77,broken clouds
126,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,75,16.11,light rain
127,Shostka,UA,51.863,33.4698,19.72,90,99,12.75,light snow
128,Mar Del Plata,AR,-38.0023,-57.5575,67.08,71,99,11.99,overcast clouds
129,Luwuk,ID,-0.9516,122.7875,82.36,77,100,2.57,light rain
130,Chake Chake,TZ,-5.2459,39.7666,81.77,73,10,4.92,clear sky
131,Saint George,US,37.1041,-113.5841,37.94,62,0,9.22,clear sky
132,Cherskiy,RU,68.75,161.3,-45.33,100,43,3.96,scattered clouds
133,Na Wa,TH,17.4897,104.1006,73.44,40,9,3.89,clear sky
134,Matay,EG,28.419,30.7792,59.68,53,1,5.26,clear sky
135,Axim,GH,4.8699,-2.2405,77.43,84,2,6.26,light rain
136,Ordubad,AZ,38.9059,46.0234,47.28,78,100,3.87,overcast clouds
137,Muscat,OM,23.6139,58.5922,75.13,45,1,0.98,clear sky
138,Norman Wells,CA,65.282,-126.8329,1.44,85,75,4.61,broken clouds
139,Wageningen,NL,51.9667,5.6667,30.88,93,29,2.3,scattered clouds
140,Olafsvik,IS,64.8945,-23.7142,28.76,56,98,15.41,overcast clouds
141,Buchanan,LR,5.8808,-10.0467,77.02,86,68,2.28,broken clouds
142,Carnarvon,AU,-24.8667,113.6333,76.75,59,0,23.49,clear sky
143,Normandin,CA,48.8333,-72.5321,30.51,74,30,5.75,scattered clouds
144,Kahului,US,20.8947,-156.47,75.85,76,20,4.61,few clouds
145,Erenhot,CN,43.6475,111.9767,4.41,37,4,8.23,clear sky
146,Port Moresby,PG,-9.4431,147.1797,85.42,70,40,11.5,scattered clouds
147,Oranjemund,NA,-28.55,16.4333,66.29,94,25,2.28,scattered clouds
148,Carutapera,BR,-1.195,-46.02,75.27,92,83,5.57,broken clouds
149,Khatanga,RU,71.9667,102.5,-15.09,100,100,6.78,overcast clouds
150,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,14.97,light rain
151,Borogontsy,RU,62.6683,131.1683,-51.36,99,67,3.02,broken clouds
152,Gravdal,NO,68.1214,13.5031,33.69,60,40,18.41,snow
153,Beringovskiy,RU,63.05,179.3167,-7.89,93,42,6.04,scattered clouds
154,Homer,US,59.6425,-151.5483,33.67,93,100,13.0,light snow
155,Marsa Matruh,EG,31.3525,27.2453,57.4,72,0,5.75,clear sky
156,Prattville,US,32.464,-86.4597,67.53,90,100,13.8,overcast clouds
157,Maniitsoq,GL,65.4167,-52.9,22.66,79,100,12.95,light snow
158,Hovd,MN,48.0056,91.6419,5.76,53,4,1.59,clear sky
159,Oktyabrskiy,RU,54.4815,53.471,12.47,83,100,7.7,overcast clouds
160,Zhezkazgan,KZ,47.8043,67.7144,-0.42,85,0,13.42,clear sky
161,Port Elizabeth,ZA,-33.918,25.5701,68.31,94,0,4.0,clear sky
162,Aklavik,CA,68.2191,-135.0107,2.1,88,98,6.96,overcast clouds
163,Voyinka,UA,45.8699,33.9914,36.9,73,100,17.63,overcast clouds
164,Medina Del Campo,ES,41.3124,-4.9141,46.71,86,92,13.47,light rain
165,Souillac,MU,-20.5167,57.5167,80.98,78,75,16.11,broken clouds
166,Severo-Kurilsk,RU,50.6789,156.125,25.79,81,100,49.5,light snow
167,Chardara,KZ,41.2547,67.9692,41.76,62,61,8.75,broken clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,63.61,70,69,2.3,broken clouds
169,Mapiripan,CO,2.8892,-72.1256,71.35,95,60,3.6,light rain
170,Ilulissat,GL,69.2167,-51.1,23.02,74,100,16.11,overcast clouds
171,Ruidoso,US,33.3317,-105.673,30.11,52,0,5.75,clear sky
172,Mossendjo,CG,-2.9506,12.7261,65.68,98,95,1.66,overcast clouds
173,Faanui,PF,-16.4833,-151.75,79.88,77,91,15.9,light rain
174,Sibolga,ID,1.7427,98.7792,84.52,64,58,5.61,broken clouds
175,Khandyga,RU,62.6667,135.6,-55.93,99,92,0.29,overcast clouds
176,Pangnirtung,CA,66.1451,-65.7125,17.13,98,100,0.96,overcast clouds
177,Sao Filipe,CV,14.8961,-24.4956,78.76,54,79,9.15,broken clouds
178,Muravlenko,RU,63.7898,74.523,5.22,80,29,16.04,scattered clouds
179,Iqaluit,CA,63.7506,-68.5145,22.73,80,75,8.05,light snow
180,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,79,0,6.91,clear sky
181,Puerto Cabezas,NI,14.0351,-83.3888,75.2,87,37,5.39,scattered clouds
182,Halifax,CA,44.6453,-63.5724,32.45,86,40,19.57,scattered clouds
183,Kargopol,RU,61.5071,38.9456,16.48,92,100,12.3,overcast clouds
184,Kitgum,UG,3.2783,32.8867,70.45,64,1,1.61,clear sky
185,Riachao Das Neves,BR,-11.7461,-44.91,69.13,97,100,3.85,overcast clouds
186,Cascais,PT,38.6979,-9.4215,57.94,88,88,18.99,overcast clouds
187,Poum,NC,-20.2333,164.0167,80.96,64,0,5.57,clear sky
188,Cap Malheureux,MU,-19.9842,57.6142,78.48,77,28,11.99,light rain
189,Gravina In Puglia,IT,40.8197,16.4228,49.62,96,87,0.36,overcast clouds
190,Tongren,CN,27.7172,109.1853,52.09,32,100,2.06,overcast clouds
191,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.21,83,45,7.0,scattered clouds
192,Rundu,NA,-17.9333,19.7667,68.99,73,72,3.13,light rain
193,Pechenga,RU,69.5259,31.1703,11.03,95,100,5.59,overcast clouds
194,Uglegorsk,RU,49.0833,142.0333,12.52,77,100,15.95,light snow
195,Tynda,RU,55.1667,124.7167,-19.91,86,62,5.44,broken clouds
196,Ajdabiya,LY,30.7554,20.2263,65.19,50,4,10.0,clear sky
197,Bonavista,CA,48.6499,-53.1147,37.63,95,100,32.88,light rain
198,Bam,IR,29.106,58.357,56.25,26,1,2.06,clear sky
199,San Andres,CO,12.5847,-81.7006,82.42,74,20,16.11,light rain
200,Nishihara,JP,26.1842,127.7558,67.28,64,100,14.97,overcast clouds
201,Tiksi,RU,71.6872,128.8694,-30.33,99,60,6.04,broken clouds
202,Teknaf,BD,20.8624,92.3058,78.96,39,2,4.83,clear sky
203,Kaeo,NZ,-35.1,173.7833,74.88,69,89,5.14,overcast clouds
204,Prince Rupert,CA,54.3161,-130.3201,40.69,93,75,4.61,broken clouds
205,Cidreira,BR,-30.1811,-50.2056,69.6,75,0,18.63,clear sky
206,Lavrentiya,RU,65.5833,-171.0,-1.35,95,31,11.48,scattered clouds
207,Wahpeton,US,46.2652,-96.6059,34.52,100,100,8.05,light snow
208,Bereda,ES,43.2686,-7.5406,49.14,100,95,2.62,overcast clouds
209,Tadine,NC,-21.55,167.8833,80.33,61,5,2.84,clear sky
210,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,82,0,6.91,clear sky
211,Bethel,US,41.3712,-73.414,30.94,72,0,4.61,clear sky
212,Valdivia,CL,-39.8142,-73.2459,51.89,99,15,2.46,few clouds
213,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,69,0,20.71,clear sky
214,Rolla,US,37.9514,-91.7713,35.67,76,100,6.91,overcast clouds
215,Jasper,US,37.2001,-94.3502,36.45,66,100,9.22,overcast clouds
216,Taoudenni,ML,22.6783,-3.9836,72.01,28,0,3.56,clear sky
217,San Cristobal,VE,7.7669,-72.225,64.58,97,54,3.22,broken clouds
218,Yellowknife,CA,62.456,-114.3525,-1.44,78,40,5.75,scattered clouds
219,Belmonte,BR,-15.8631,-38.8828,70.36,93,100,11.63,overcast clouds
220,Flinders,AU,-34.5833,150.8552,69.06,52,60,21.39,broken clouds
221,Cam Ranh,VN,11.9214,109.1591,80.56,57,40,17.27,scattered clouds
222,Shingu,JP,33.7333,135.9833,49.21,44,0,10.11,clear sky
223,Lucapa,AO,-8.4192,20.7447,61.11,96,53,0.98,broken clouds
224,Vestmannaeyjar,IS,63.4427,-20.2734,30.33,95,100,13.02,snow
225,Port Hedland,AU,-20.3167,118.5667,96.85,46,0,13.8,clear sky
226,Zemio,CF,5.0314,25.1361,68.72,72,8,2.3,clear sky
227,Chicama,PE,-7.8447,-79.1469,66.74,80,59,4.34,broken clouds
228,Leshukonskoye,RU,64.8989,45.7622,18.77,86,100,13.2,overcast clouds
229,Meulaboh,ID,4.1363,96.1285,74.75,93,100,4.18,overcast clouds
230,Bonthe,SL,7.5264,-12.505,76.28,87,14,2.71,few clouds
231,Sioux Lookout,CA,50.1001,-91.917,26.67,93,100,8.05,snow
232,Geraldton,AU,-28.7667,114.6,82.81,44,0,13.8,clear sky
233,Mount Gambier,AU,-37.8333,140.7667,57.56,60,93,11.1,overcast clouds
234,Gizo,SB,-8.103,156.8419,84.0,71,76,5.12,light rain
235,Zhob,PK,31.3411,69.4481,53.6,17,1,3.58,clear sky
236,Pavelets,RU,53.7883,39.246,5.77,97,46,6.29,scattered clouds
237,Ahuimanu,US,21.4447,-157.8378,78.51,71,20,11.5,few clouds
238,Juneau,US,58.3019,-134.4197,42.22,97,100,10.36,light rain
239,Anbu,CN,23.449,116.6809,57.13,94,100,4.47,overcast clouds
240,Luau,AO,-10.7073,22.2247,61.92,96,100,0.58,overcast clouds
241,Fez,MA,34.0372,-4.9998,57.45,67,40,13.8,scattered clouds
242,Grand Gaube,MU,-20.0064,57.6608,81.0,77,30,11.99,light rain
243,Gerash,IR,27.6652,54.1371,41.14,39,0,2.57,clear sky
244,Panaba,MX,21.2833,-88.2667,72.81,93,1,9.53,clear sky
245,Grand-Lahou,CI,5.1367,-5.0242,77.58,85,7,6.46,light rain
246,Port Alfred,ZA,-33.5906,26.891,68.18,90,0,1.99,clear sky
247,Taltal,CL,-25.4,-70.4833,67.3,79,39,1.1,scattered clouds
248,Tarauaca,BR,-8.1614,-70.7656,72.43,94,96,2.8,overcast clouds
249,Vitim,RU,59.4511,112.5578,-8.52,94,100,6.64,overcast clouds
250,Qaanaaq,GL,77.484,-69.3632,14.05,80,100,10.8,overcast clouds
251,Kaseda,JP,31.4167,130.3167,50.61,59,79,13.44,broken clouds
252,Half Moon Bay,US,37.4636,-122.4286,49.86,82,0,4.61,clear sky
253,Namibe,AO,-15.1961,12.1522,68.22,76,100,4.32,overcast clouds
254,Hervey Bay,AU,-25.2986,152.8535,80.58,38,71,0.51,broken clouds
255,Majene,ID,-3.5403,118.9707,84.07,72,85,4.12,overcast clouds
256,San Policarpo,PH,12.1791,125.5072,83.5,76,100,12.95,overcast clouds
257,Hasaki,JP,35.7333,140.8333,52.2,34,14,7.56,few clouds
258,Yatou,CN,37.15,122.3833,38.01,69,19,19.24,few clouds
259,Amargosa,BR,-13.0303,-39.6047,70.54,95,100,5.21,light rain
260,Tuatapere,NZ,-46.1333,167.6833,60.64,87,49,3.09,light rain
261,Sombrio,BR,-29.1139,-49.6167,62.58,87,0,5.91,clear sky
262,Maiduguri,NG,11.8464,13.1603,66.29,28,30,6.8,scattered clouds
263,Muriwai Beach,NZ,-36.8167,174.45,70.36,93,72,6.33,broken clouds
264,Mecca,SA,21.4267,39.8261,74.05,58,0,3.8,clear sky
265,Coquimbo,CL,-29.9533,-71.3436,60.53,100,0,9.22,clear sky
266,Vintila Voda,RO,45.4667,26.7167,35.29,98,100,2.98,light snow
267,Anadyr,RU,64.75,177.4833,-12.5,77,20,15.66,few clouds
268,Nagato,JP,34.3833,131.2,44.08,53,66,9.42,broken clouds
269,Barrow,US,71.2906,-156.7887,6.82,78,100,14.97,overcast clouds
270,Yerbogachen,RU,61.2767,108.0108,-12.71,92,83,5.97,broken clouds
271,Okhotsk,RU,59.3833,143.3,3.38,76,99,18.52,overcast clouds
272,Weligama,LK,5.9667,80.4167,82.94,66,87,4.27,overcast clouds
273,Fare,PF,-16.7,-151.0167,80.19,76,100,16.73,light rain
274,Lemgo,DE,52.0333,8.9,22.59,69,5,5.44,clear sky
275,Machinga,MW,-15.1685,35.3,74.1,73,71,4.54,broken clouds
276,Emba,KZ,48.8264,58.1442,12.43,82,4,6.29,clear sky
277,Qiqihar,CN,47.3408,123.9672,2.84,50,0,13.4,clear sky
278,Clyde River,CA,70.4692,-68.5914,23.23,80,100,31.07,light snow
279,Kalmunai,LK,7.4167,81.8167,80.17,75,94,11.86,overcast clouds
280,Mount Pleasant,US,32.7941,-79.8626,64.38,97,75,8.05,mist
281,Liptovsky Hradok,SK,49.0396,19.7234,29.03,96,100,4.16,overcast clouds
282,Kostomuksha,RU,64.571,30.5767,5.41,96,97,7.23,overcast clouds
283,Ternate,ID,0.8,127.4,78.75,86,99,5.53,overcast clouds
284,Vanimo,PG,-2.6741,141.3028,80.31,85,100,5.28,overcast clouds
285,Georgetown,MY,5.4112,100.3354,87.73,75,20,5.01,few clouds
286,Luganville,VU,-15.5333,167.1667,83.08,65,32,6.55,scattered clouds
287,Clarksburg,US,39.2807,-80.3445,50.11,80,100,4.61,light rain
288,Aketi,CD,2.7388,23.7833,69.04,90,52,0.69,broken clouds
289,Nanortalik,GL,60.1432,-45.2371,16.7,66,3,7.36,clear sky
290,Angoche,MZ,-16.2325,39.9086,81.63,71,82,7.9,broken clouds
291,Dallas,US,32.7668,-96.7836,46.54,60,0,5.75,clear sky
292,Kodiak,US,57.79,-152.4072,42.31,87,100,4.61,overcast clouds
293,Cockburn Town,TC,21.4612,-71.1419,77.14,69,0,13.73,clear sky
294,Usinsk,RU,65.9939,57.5281,21.85,79,40,24.56,scattered clouds
295,Dandong,CN,40.1292,124.3947,19.96,36,64,17.13,broken clouds
296,Gayny,RU,60.3071,54.3241,15.93,90,95,8.75,overcast clouds
297,Vokhtoga,RU,58.8147,41.0461,13.19,93,95,8.84,overcast clouds
298,Sitka,US,57.0531,-135.33,42.69,87,100,6.91,overcast clouds
299,Luanda,AO,-8.8368,13.2343,73.98,89,29,5.66,light rain
300,Sept-Iles,CA,50.2001,-66.3821,36.12,70,75,13.8,broken clouds
301,Farafangana,MG,-22.8167,47.8333,76.23,81,44,4.83,light rain
302,Samarai,PG,-10.6167,150.6667,85.87,67,58,3.76,broken clouds
303,Ribeira Brava,PT,32.65,-17.0667,64.71,73,28,19.55,scattered clouds
304,Dingle,PH,10.9995,122.6711,84.87,73,99,13.6,overcast clouds
305,Adeje,ES,28.1227,-16.726,63.59,70,20,8.05,few clouds
306,Fairbanks,US,64.8378,-147.7164,4.91,83,0,8.05,clear sky
307,Roald,NO,62.5833,6.1333,36.75,100,100,5.75,light snow
308,Union City,US,37.5958,-122.0192,49.44,82,0,5.75,clear sky
309,Peniche,PT,39.3558,-9.3811,56.93,74,92,18.9,overcast clouds
310,Lebu,CL,-37.6167,-73.65,57.0,94,12,12.17,few clouds
311,Maarianhamina,AX,60.0973,19.9348,28.26,64,100,8.52,overcast clouds
312,Bowen,AU,-20.0167,148.2333,85.66,64,23,9.98,light rain
313,Olinda,BR,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds
314,Goure,NE,13.9835,10.2704,61.79,17,43,9.17,scattered clouds
315,Waipawa,NZ,-41.4122,175.5153,60.89,95,100,6.8,light rain
316,Lima,PE,-12.0432,-77.0282,71.91,75,0,17.27,clear sky
317,Antofagasta,CL,-23.65,-70.4,65.48,74,52,5.26,broken clouds
318,Mana,GF,5.6592,-53.7767,76.28,86,37,9.66,scattered clouds
319,Provideniya,RU,64.3833,-173.3,10.51,67,75,8.99,broken clouds
320,Luderitz,NA,-26.6481,15.1594,64.65,97,50,5.77,scattered clouds
321,Bom Jardim,BR,-7.7958,-35.5872,70.79,90,99,1.36,overcast clouds
322,Setermoen,NO,68.861,18.3486,28.36,93,100,4.74,light snow
323,Xinpu,CN,34.5997,119.1594,46.17,37,24,8.34,few clouds
324,Kasungu,MW,-13.0333,33.4833,70.23,81,90,7.27,overcast clouds
325,Ketchikan,US,55.3422,-131.6461,39.18,100,100,4.61,mist
326,Alekseyevsk,RU,57.8406,108.3492,-11.45,91,100,3.98,overcast clouds
327,Severodvinsk,RU,64.5635,39.8302,17.71,87,100,13.65,light snow
328,Alappuzha,IN,9.49,76.3264,80.15,71,8,3.62,clear sky
329,Arinos,BR,-15.9169,-46.1056,68.94,95,96,3.15,overcast clouds
330,Cravo Norte,CO,6.3017,-70.2041,73.26,90,34,5.64,scattered clouds
